Text	21	41	0	0	72009	34290	0.1u	406	284	8	0	0	2	0	TARGET	270.000000	0
Bauteil	21	42	0	0	12192	11938	#	1	C	C41	#	#	#	41	50
Gehaeuse	21	42	0	0	12192	11938	C41		50	0	270.000000
Linie	21	42	0	0	12624	12294	12624	11582	101	0	0	1	0
Linie	21	42	0	0	11773	12294	11773	11582	101	0	0	1	0
Punkt	16	42	21	0	12192	12788	2	1100	1000	0	0	0	1	270.000000	0
Punkt	16	42	3	0	12192	11088	2	1100	1000	0	0	0	2	270.000000	0
Rechteck	21	42	0	0	12672	11107	500	950	90.000000	0
Rechteck	21	42	0	0	11722	12776	500	950	270.000000	0
Text	21	42	0	0	13208	12700	C41	1270	889	8	0	0	1	0	TARGET	270.000000	0
Text	21	42	0	0	9906	12700	1	1270	889	8	0	0	2	0	TARGET	270.000000	0
Bauteil	21	43	0	0	87884	13208	#	10u	C	C42	#	#	#	42	50
Gehaeuse	21	43	0	0	87884	13208	C42		50	0	180.000000
Linie	21	43	0	0	89484	11858	86284	11858	101	0	0	1	0
Linie	21	43	0	0	86284	11858	86284	14558	101	0	0	1	0
Linie	21	43	0	0	86284	14558	89484	14558	101	0	0	1	0
Linie	21	43	0	0	89484	14558	89484	11858	101	0	0	1	0
Punkt	16	43	1	0	89384	13208	2	1600	2400	0	0	0	1	180.000000	0
Punkt	16	43	21	0	86384	13208	2	1600	2400	0	0	0	2	0.000000	0
Rechteck	21	43	0	0	89634	14308	200	2200	180.000000	0
Rechteck	21	43	0	0	86134	12108	200	2200	0.000000	0
Rechteck	21	43	0	0	89484	14558	650	2700	180.000000	0
Text	21	43	0	0	89789	11303	C42	1016	711	8	0	0	1	0	TARGET	180.000000	0
Text	21	43	0	0	89789	15748	10u	1016	711	8	0	0	2	0	TARGET	180.000000	0
Bauteil	21	44	0	0	97790	14478	#	100n	C	C43	#	#	#	43	50
Gehaeuse	21	44	0	0	97790	14478	C43		50	0	90.000000
Linie	21	44	0	0	97358	14122	97358	14834	101	0	0	1	0
Linie	21	44	0	0	98209	14122	98209	14834	101	0	0	1	0
Punkt	16	44	134	0	97790	13628	2	1100	1000	0	0	0	1	90.000000	0
Punkt	16	44	133	0	97790	15328	2	1100	1000	0	0	0	2	90.000000	0
Rechteck	21	44	0	0	97309	15308	500	950	270.000000	0
Rechteck	21	44	0	0	98259	13639	500	950	90.000000	0
Text	21	44	0	0	96774	13716	C43	1270	889	8	0	0	1	0	TARGET	90.000000	0
Text	21	44	0	0	100076	13716	100n	1270	889	8	0	0	2	0	TARGET	90.000000	0
Bauteil	21	45	0	0	58420	22606	#	0.1u	C	C44	#	#	#	44	50
Gehaeuse	21	45	0	0	58420	22606	C44		50	0	270.000000
Linie	21	45	0	0	59403	24079	59403	21133	50	0	0	1	0
Linie	21	45	0	0	59403	21133	57437	21133	50	0	0	1	0
Linie	21	45	0	0	57437	21133	57437	24079	50	0	0	1	0
Linie	21	45	0	0	57437	24079	59403	24079	50	0	0	1	0
Linie	21	45	0	0	58852	22962	58852	22250	101	0	0	1	0
Linie	21	45	0	0	58001	22962	58001	22250	101	0	0	1	0
Linie	21	45	0	0	58450	22606	58389	22606	558	0	0	1	0
Punkt	16	45	2	0	58420	23456	2	1100	1000	0	0	0	1	270.000000	0
Punkt	16	45	21	0	58420	21756	2	1100	1000	0	0	0	2	270.000000	0
Rechteck	21	45	0	0	57950	23444	500	950	270.000000	0
Rechteck	21	45	0	0	57950	22275	500	950	270.000000	0
Rechteck	20	45	0	0	58120	22805	399	600	270.000000	0
Text	21	45	0	0	59182	23495	C44	406	284	8	0	0	1	0	TARGET	270.000000	0
Text	21	45	0	0	57277	23622	0.1u	406	284	8	0	0	2	0	TARGET	270.000000	0
Bauteil	21	46	0	0	68072	27432	#	0.1u	C	C45	#	#	#	45	50
Gehaeuse	21	46	0	0	68072	27432	C45		50	0	270.000000
Linie	21	46	0	0	69055	28905	69055	25959	50	0	0	1	0
Linie	21	46	0	0	69055	25959	67089	25959	50	0	0	1	0
Linie	21	46	0	0	67089	25959	67089	28905	50	0	0	1	0
Linie	21	46	0	0	67089	28905	69055	28905	50	0	0	1	0
Linie	21	46	0	0	68504	27788	68504	27076	101	0	0	1	0
Linie	21	46	0	0	67653	27788	67653	27076	101	0	0	1	0
Linie	21	46	0	0	68102	27432	68041	27432	558	0	0	1	0
Punkt	16	46	21	0	68072	28282	2	1100	1000	0	0	0	1	270.000000	0
Punkt	16	46	2	0	68072	26582	2	1100	1000	0	0	0	2	270.000000	0
Rechteck	21	46	0	0	67602	28270	500	950	270.000000	0
Rechteck	21	46	0	0	67602	27101	500	950	270.000000	0
Rechteck	20	46	0	0	67772	27631	399	600	270.000000	0
Text	21	46	0	0	68834	28321	C45	406	284	8	0	0	1	0	TARGET	270.000000	0
Text	21	46	0	0	66929	28448	0.1u	406	284	8	0	0	2	0	TARGET	270.000000	0
Bauteil	21	47	0	0	67564	18034	#	0.1u	C	C46	#	#	#	46	50
Gehaeuse	21	47	0	0	67564	18034	C46		50	0	270.000000
Linie	21	47	0	0	68547	19507	68547	16561	50	0	0	1	0
Linie	21	47	0	0	68547	16561	66581	16561	50	0	0	1	0
Linie	21	47	0	0	66581	16561	66581	19507	50	0	0	1	0
Linie	21	47	0	0	66581	19507	68547	19507	50	0	0	1	0
Linie	21	47	0	0	67996	18390	67996	17678	101	0	0	1	0
Linie	21	47	0	0	67145	18390	67145	17678	101	0	0	1	0
Linie	21	47	0	0	67594	18034	67533	18034	558	0	0	1	0
Punkt	16	47	21	0	67564	18884	2	1100	1000	0	0	0	1	270.000000	0
Punkt	16	47	2	0	67564	17184	2	1100	1000	0	0	0	2	270.000000	0
Rechteck	21	47	0	0	67094	18872	500	950	270.000000	0
Rechteck	21	47	0	0	67094	17703	500	950	270.000000	0
Rechteck	20	47	0	0	67264	18233	399	600	270.000000	0
Text	21	47	0	0	68326	18923	C46	406	284	8	0	0	1	0	TARGET	270.000000	0
Text	21	47	0	0	66421	19050	0.1u	406	284	8	0	0	2	0	TARGET	270.000000	0
Bauteil	21	48	0	0	67310	5842	#	0.1u	C	C47	#	#	#	47	50
Gehaeuse	21	48	0	0	67310	5842	C47		50	0	0.000000
Linie	21	48	0	0	65837	6825	68783	6825	50	0	0	1	0
Linie	21	48	0	0	68783	6825	68783	4859	50	0	0	1	0
Linie	21	48	0	0	68783	4859	65837	4859	50	0	0	1	0
Linie	21	48	0	0	65837	4859	65837	6825	50	0	0	1	0
Linie	21	48	0	0	66954	6274	67666	6274	101	0	0	1	0
Linie	21	48	0	0	66954	5423	67666	5423	101	0	0	1	0
Linie	21	48	0	0	67310	5872	67310	5811	558	0	0	1	0
Punkt	16	48	21	0	66460	5842	2	1100	1000	0	0	0	1	0.000000	0
Punkt	16	48	2	0	68160	5842	2	1100	1000	0	0	0	2	0.000000	0
Rechteck	21	48	0	0	66471	5372	500	950	0.000000	0
Rechteck	21	48	0	0	67640	5372	500	950	0.000000	0
Rechteck	20	48	0	0	67110	5542	399	600	0.000000	0
Text	21	48	0	0	66421	6604	C47	406	284	8	0	0	1	0	TARGET	0.000000	0
Text	21	48	0	0	66294	4699	0.1u	406	284	8	0	0	2	0	TARGET	0.000000	0
Bauteil	21	49	0	0	67564	24130	#	0.1u	C	C48	#	#	#	48	50
Gehaeuse	21	49	0	0	67564	24130	C48		50	0	90.000000
Linie	21	49	0	0	66581	22657	66581	25603	50	0	0	1	0
Linie	21	49	0	0	66581	25603	68547	25603	50	0	0	1	0
Linie	21	49	0	0	68547	25603	68547	22657	50	0	0	1	0
Linie	21	49	0	0	68547	22657	66581	22657	50	0	0	1	0
Linie	21	49	0	0	67132	23774	67132	24486	101	0	0	1	0
Linie	21	49	0	0	67983	23774	67983	24486	101	0	0	1	0
Linie	21	49	0	0	67533	24130	67594	24130	558	0	0	1	0
Punkt	16	49	21	0	67564	23280	2	1100	1000	0	0	0	1	90.000000	0
Punkt	16	49	2	0	67564	24980	2	1100	1000	0	0	0	2	90.000000	0
Rechteck	21	49	0	0	68033	23291	500	950	90.000000	0
Rechteck	21	49	0	0	68033	24460	500	950	90.000000	0
Rechteck	20	49	0	0	67864	23930	399	600	90.000000	0
Text	21	49	0	0	66802	23241	C48	406	284	8	0	0	1	0	TARGET	90.000000	0
Text	21	49	0	0	68707	23114	0.1u	406	284	8	0	0	2	0	TARGET	90.000000	0
Bauteil	21	50	0	0	67564	21082	#	0.1u	C	C49	#	#	#	49	50
Gehaeuse	21	50	0	0	67564	21082	C49		50	0	270.000000
Linie	21	50	0	0	68547	22555	68547	19609	50	0	0	1	0
Linie	21	50	0	0	68547	19609	66581	19609	50	0	0	1	0
Linie	21	50	0	0	66581	19609	66581	22555	50	0	0	1	0
Linie	21	50	0	0	66581	22555	68547	22555	50	0	0	1	0
Linie	21	50	0	0	67996	21438	67996	20726	101	0	0	1	0
Linie	21	50	0	0	67145	21438	67145	20726	101	0	0	1	0
Linie	21	50	0	0	67594	21082	67533	21082	558	0	0	1	0
Punkt	16	50	21	0	67564	21932	2	1100	1000	0	0	0	1	270.000000	0
Punkt	16	50	2	0	67564	20232	2	1100	1000	0	0	0	2	270.000000	0
Rechteck	21	50	0	0	67094	21920	500	950	270.000000	0
Rechteck	21	50	0	0	67094	20751	500	950	270.000000	0
Rechteck	20	50	0	0	67264	21281	399	600	270.000000	0
Text	21	50	0	0	68326	21971	C49	406	284	8	0	0	1	0	TARGET	270.000000	0
Text	21	50	0	0	66421	22098	0.1u	406	284	8	0	0	2	0	TARGET	270.000000	0
Bauteil	21	51	0	0	83058	19050	#	0.1u	C	C50	#	#	#	50	50
Gehaeuse	21	51	0	0	83058	19050	C50		50	0	270.000000
Linie	21	51	0	0	84041	20523	84041	17577	50	0	0	1	0
Linie	21	51	0	0	84041	17577	82075	17577	50	0	0	1	0
Linie	21	51	0	0	82075	17577	82075	20523	50	0	0	1	0
Linie	21	51	0	0	82075	20523	84041	20523	50	0	0	1	0
Linie	21	51	0	0	83490	19406	83490	18694	101	0	0	1	0
Linie	21	51	0	0	82639	19406	82639	18694	101	0	0	1	0
Linie	21	51	0	0	83088	19050	83027	19050	558	0	0	1	0
Punkt	16	51	21	0	83058	19900	2	1100	1000	0	0	0	1	270.000000	0
Punkt	16	51	2	0	83058	18200	2	1100	1000	0	0	0	2	270.000000	0
Rechteck	21	51	0	0	82588	19888	500	950	270.000000	0
Rechteck	21	51	0	0	82588	18719	500	950	270.000000	0
Rechteck	20	51	0	0	82758	19249	399	600	270.000000	0
Text	21	51	0	0	83820	19939	C50	406	284	8	0	0	1	0	TARGET	270.000000	0
Text	21	51	0	0	81915	20066	0.1u	406	284	8	0	0	2	0	TARGET	270.000000	0
Bauteil	21	52	0	0	83058	24130	#	0.1u	C	C51	#	#	#	51	50
Gehaeuse	21	52	0	0	83058	24130	C51		50	0	270.000000
Linie	21	52	0	0	84041	25603	84041	22657	50	0	0	1	0
Linie	21	52	0	0	84041	22657	82075	22657	50	0	0	1	0
Linie	21	52	0	0	82075	22657	82075	25603	50	0	0	1	0
Linie	21	52	0	0	82075	25603	84041	25603	50	0	0	1	0
Linie	21	52	0	0	83490	24486	83490	23774	101	0	0	1	0
Linie	21	52	0	0	82639	24486	82639	23774	101	0	0	1	0
Linie	21	52	0	0	83088	24130	83027	24130	558	0	0	1	0
Punkt	16	52	21	0	83058	24980	2	1100	1000	0	0	0	1	270.000000	0
Punkt	16	52	2	0	83058	23280	2	1100	1000	0	0	0	2	270.000000	0
Rechteck	21	52	0	0	82588	24968	500	950	270.000000	0
Rechteck	21	52	0	0	82588	23799	500	950	270.000000	0
Rechteck	20	52	0	0	82758	24329	399	600	270.000000	0
Text	21	52	0	0	83820	25019	C51	406	284	8	0	0	1	0	TARGET	270.000000	0
Text	21	52	0	0	81915	25146	0.1u	406	284	8	0	0	2	0	TARGET	270.000000	0
Bauteil	21	53	0	0	40386	76708	#	22uF	C	C52	#	#	#	52	50
Gehaeuse	21	53	0	0	40386	76708	C52		50	0	90.000000
Linie	21	53	0	0	39403	75235	39403	78181	50	0	0	1	0
Linie	21	53	0	0	39403	78181	41369	78181	50	0	0	1	0
Linie	21	53	0	0	41369	78181	41369	75235	50	0	0	1	0
Linie	21	53	0	0	41369	75235	39403	75235	50	0	0	1	0
Linie	21	53	0	0	39954	76352	39954	77064	101	0	0	1	0
Linie	21	53	0	0	40805	76352	40805	77064	101	0	0	1	0
Punkt	16	53	96	0	40386	75858	2	1100	1000	0	0	0	1	90.000000	0
Punkt	16	53	21	0	40386	77558	2	1100	1000	0	0	0	2	90.000000	0
Rechteck	21	53	0	0	40855	75869	500	950	90.000000	0
Rechteck	21	53	0	0	40855	77038	500	950	90.000000	0
Rechteck	20	53	0	0	40686	76508	399	600	90.000000	0
Text	21	53	0	0	39751	76073	C52	1270	889	8	0	0	1	0	TARGET	90.000000	0
Text	21	53	0	0	42291	76073	22uF	1270	889	8	0	0	2	0	TARGET	90.000000	0
Bauteil	21	54	0	0	45720	23368	#	0.1u	C	C53	#	#	#	53	50
Gehaeuse	21	54	0	0	45720	23368	C53		50	0	270.000000
Linie	21	54	0	0	46703	24841	46703	21895	50	0	0	1	0
Linie	21	54	0	0	46703	21895	44737	21895	50	0	0	1	0
Linie	21	54	0	0	44737	21895	44737	24841	50	0	0	1	0
Linie	21	54	0	0	44737	24841	46703	24841	50	0	0	1	0
Linie	21	54	0	0	46152	23724	46152	23012	101	0	0	1	0
Linie	21	54	0	0	45301	23724	45301	23012	101	0	0	1	0
Linie	21	54	0	0	45750	23368	45689	23368	558	0	0	1	0
Punkt	16	54	2	0	45720	24218	2	1100	1000	0	0	0	1	270.000000	0
Punkt	16	54	21	0	45720	22518	2	1100	1000	0	0	0	2	270.000000	0
Rechteck	21	54	0	0	45250	24206	500	950	270.000000	0
Rechteck	21	54	0	0	45250	23037	500	950	270.000000	0
Rechteck	20	54	0	0	45420	23567	399	600	270.000000	0
Text	21	54	0	0	46482	24257	C53	406	284	8	0	0	1	0	TARGET	270.000000	0
Text	21	54	0	0	44577	24384	0.1u	406	284	8	0	0	2	0	TARGET	270.000000	0
Bauteil	21	55	0	0	32258	71120	#	0.1uF	C	C55	#	#	#	55	50
Gehaeuse	21	55	0	0	32258	71120	C55		50	0	180.000000
Linie	21	55	0	0	33731	70137	30785	70137	50	0	0	1	0
Linie	21	55	0	0	30785	70137	30785	72103	50	0	0	1	0
Linie	21	55	0	0	30785	72103	33731	72103	50	0	0	1	0
Linie	21	55	0	0	33731	72103	33731	70137	50	0	0	1	0
Linie	21	55	0	0	32614	70688	31902	70688	101	0	0	1	0
Linie	21	55	0	0	32614	71539	31902	71539	101	0	0	1	0
Punkt	16	55	93	0	33108	71120	2	1100	1000	0	0	0	1	180.000000	0
Punkt	16	55	21	0	31408	71120	2	1100	1000	0	0	0	2	180.000000	0
Rechteck	21	55	0	0	33096	71589	500	950	180.000000	0
Rechteck	21	55	0	0	31927	71589	500	950	180.000000	0
Rechteck	20	55	0	0	32457	71420	399	600	180.000000	0
Text	21	55	0	0	32893	70485	C55	1270	889	8	0	0	1	0	TARGET	180.000000	0
Text	21	55	0	0	32893	73025	0.1uF	1270	889	8	0	0	2	0	TARGET	180.000000	0
Bauteil	21	56	0	0	32258	69088	#	0.1uF	C	C56	#	#	#	56	50
Gehaeuse	21	56	0	0	32258	69088	C56		50	0	180.000000
Linie	21	56	0	0	33731	68105	30785	68105	50	0	0	1	0
Linie	21	56	0	0	30785	68105	30785	70071	50	0	0	1	0
Linie	21	56	0	0	30785	70071	33731	70071	50	0	0	1	0
Linie	21	56	0	0	33731	70071	33731	68105	50	0	0	1	0
Linie	21	56	0	0	32614	68656	31902	68656	101	0	0	1	0
Linie	21	56	0	0	32614	69507	31902	69507	101	0	0	1	0
Punkt	16	56	93	0	33108	69088	2	1100	1000	0	0	0	1	180.000000	0
Punkt	16	56	21	0	31408	69088	2	1100	1000	0	0	0	2	180.000000	0
Rechteck	21	56	0	0	33096	69557	500	950	180.000000	0
Rechteck	21	56	0	0	31927	69557	500	950	180.000000	0
Rechteck	20	56	0	0	32457	69388	399	600	180.000000	0
Text	21	56	0	0	32893	68453	C56	1270	889	8	0	0	1	0	TARGET	180.000000	0
Text	21	56	0	0	32893	70993	0.1uF	1270	889	8	0	0	2	0	TARGET	180.000000	0
Bauteil	21	57	0	0	45974	70104	#	0.1uF	C	C57	#	#	#	57	50
Gehaeuse	21	57	0	0	45974	70104	C57		50	0	180.000000
Linie	21	57	0	0	47447	69121	44501	69121	50	0	0	1	0
Linie	21	57	0	0	44501	69121	44501	71087	50	0	0	1	0
Linie	21	57	0	0	44501	71087	47447	71087	50	0	0	1	0
Linie	21	57	0	0	47447	71087	47447	69121	50	0	0	1	0
Linie	21	57	0	0	46330	69672	45618	69672	101	0	0	1	0
Linie	21	57	0	0	46330	70523	45618	70523	101	0	0	1	0
Punkt	16	57	21	0	46824	70104	2	1100	1000	0	0	0	1	180.000000	0
Punkt	16	57	94	0	45124	70104	2	1100	1000	0	0	0	2	180.000000	0
Rechteck	21	57	0	0	46812	70573	500	950	180.000000	0
Rechteck	21	57	0	0	45643	70573	500	950	180.000000	0
Rechteck	20	57	0	0	46173	70404	399	600	180.000000	0
Text	21	57	0	0	46609	69469	C57	1270	889	8	0	0	1	0	TARGET	180.000000	0
Text	21	57	0	0	46609	72009	0.1uF	1270	889	8	0	0	2	0	TARGET	180.000000	0
Bauteil	21	58	0	0	50038	65532	#	22uF	C	C58	#	#	#	58	50
Gehaeuse	21	58	0	0	50038	65532	C58		50	0	0.000000
Linie	21	58	0	0	48565	66515	51511	66515	50	0	0	1	0
Linie	21	58	0	0	51511	66515	51511	64549	50	0	0	1	0
Linie	21	58	0	0	51511	64549	48565	64549	50	0	0	1	0
Linie	21	58	0	0	48565	64549	48565	66515	50	0	0	1	0
Linie	21	58	0	0	49682	65964	50394	65964	101	0	0	1	0
Linie	21	58	0	0	49682	65113	50394	65113	101	0	0	1	0
Punkt	16	58	2	0	49188	65532	2	1100	1000	0	0	0	1	0.000000	0
Punkt	16	58	21	0	50888	65532	2	1100	1000	0	0	0	2	0.000000	0
Rechteck	21	58	0	0	49199	65062	500	950	0.000000	0
Rechteck	21	58	0	0	50368	65062	500	950	0.000000	0
Rechteck	20	58	0	0	49838	65232	399	600	0.000000	0
Text	21	58	0	0	49403	66167	C58	1270	889	8	0	0	1	0	TARGET	0.000000	0
Text	21	58	0	0	49403	63627	22uF	1270	889	8	0	0	2	0	TARGET	0.000000	0
Bauteil	21	59	0	0	48514	63500	#	0.1uF	C	C59	#	#	#	59	50
Gehaeuse	21	59	0	0	48514	63500	C59		50	0	180.000000
Linie	21	59	0	0	49987	62517	47041	62517	50	0	0	1	0
Linie	21	59	0	0	47041	62517	47041	64483	50	0	0	1	0
Linie	21	59	0	0	47041	64483	49987	64483	50	0	0	1	0
Linie	21	59	0	0	49987	64483	49987	62517	50	0	0	1	0
Linie	21	59	0	0	48870	63068	48158	63068	101	0	0	1	0
Linie	21	59	0	0	48870	63919	48158	63919	101	0	0	1	0
Punkt	16	59	2	0	49364	63500	2	1100	1000	0	0	0	1	180.000000	0
Punkt	16	59	21	0	47664	63500	2	1100	1000	0	0	0	2	180.000000	0
Rechteck	21	59	0	0	49352	63969	500	950	180.000000	0
Rechteck	21	59	0	0	48183	63969	500	950	180.000000	0
Rechteck	20	59	0	0	48713	63800	399	600	180.000000	0
Text	21	59	0	0	49149	62865	C59	1270	889	8	0	0	1	0	TARGET	180.000000	0
Text	21	59	0	0	49149	65405	0.1uF	1270	889	8	0	0	2	0	TARGET	180.000000	0
Bauteil	21	60	0	0	25146	61214	#	10uF	C	C60	#	#	#	60	50
Gehaeuse	21	60	0	0	25146	61214	C60		50	0	90.000000
Linie	21	60	0	0	24163	59741	24163	62687	50	0	0	1	0
Linie	21	60	0	0	24163	62687	26129	62687	50	0	0	1	0
Linie	21	60	0	0	26129	62687	26129	59741	50	0	0	1	0
Linie	21	60	0	0	26129	59741	24163	59741	50	0	0	1	0
Linie	21	60	0	0	24714	60858	24714	61570	101	0	0	1	0
Linie	21	60	0	0	25565	60858	25565	61570	101	0	0	1	0
Punkt	16	60	4	0	25146	60364	2	1100	1000	0	0	0	1	90.000000	0
Punkt	16	60	21	0	25146	62064	2	1100	1000	0	0	0	2	90.000000	0
Rechteck	21	60	0	0	25615	60375	500	950	90.000000	0
Rechteck	21	60	0	0	25615	61544	500	950	90.000000	0
Rechteck	20	60	0	0	25446	61014	399	600	90.000000	0
Text	21	60	0	0	24511	60579	C60	1270	889	8	0	0	1	0	TARGET	90.000000	0
Text	21	60	0	0	27051	60579	10uF	1270	889	8	0	0	2	0	TARGET	90.000000	0
Bauteil	21	61	0	0	31496	59182	#	100p	C	C61	#	#	#	61	50
Gehaeuse	21	61	0	0	31496	59182	C61		50	0	0.000000
Linie	21	61	0	0	30023	60165	32969	60165	50	0	0	1	0
Linie	21	61	0	0	32969	60165	32969	58199	50	0	0	1	0
Linie	21	61	0	0	32969	58199	30023	58199	50	0	0	1	0
Linie	21	61	0	0	30023	58199	30023	60165	50	0	0	1	0
Linie	21	61	0	0	31140	59614	31852	59614	101	0	0	1	0
Linie	21	61	0	0	31140	58763	31852	58763	101	0	0	1	0
Punkt	16	61	21	0	30646	59182	2	1100	1000	0	0	0	1	0.000000	0
Punkt	16	61	50	0	32346	59182	2	1100	1000	0	0	0	2	0.000000	0
Rechteck	21	61	0	0	30657	58712	500	950	0.000000	0
Rechteck	21	61	0	0	31826	58712	500	950	0.000000	0
Rechteck	20	61	0	0	31296	58882	399	600	0.000000	0
Text	21	61	0	0	30861	59817	C61	1270	889	8	0	0	1	0	TARGET	0.000000	0
Text	21	61	0	0	30861	57277	100p	1270	889	8	0	0	2	0	TARGET	0.000000	0
Bauteil	21	62	0	0	60198	62738	#	0.1u	C	C62	#	#	#	62	50
Gehaeuse	21	62	0	0	60198	62738	C62		50	0	180.000000
Linie	21	62	0	0	61671	61755	58725	61755	50	0	0	1	0
Linie	21	62	0	0	58725	61755	58725	63721	50	0	0	1	0
Linie	21	62	0	0	58725	63721	61671	63721	50	0	0	1	0
Linie	21	62	0	0	61671	63721	61671	61755	50	0	0	1	0
Linie	21	62	0	0	60554	62306	59842	62306	101	0	0	1	0
Linie	21	62	0	0	60554	63157	59842	63157	101	0	0	1	0
Linie	21	62	0	0	60198	62707	60198	62768	558	0	0	1	0
Punkt	16	62	21	0	61048	62738	2	1100	1000	0	0	0	1	180.000000	0
Punkt	16	62	2	0	59348	62738	2	1100	1000	0	0	0	2	180.000000	0
Rechteck	21	62	0	0	61036	63207	500	950	180.000000	0
Rechteck	21	62	0	0	59867	63207	500	950	180.000000	0
Rechteck	20	62	0	0	60397	63038	399	600	180.000000	0
Text	21	62	0	0	61087	61976	C62	406	284	8	0	0	1	0	TARGET	180.000000	0
Text	21	62	0	0	61214	63881	0.1u	406	284	8	0	0	2	0	TARGET	180.000000	0
Bauteil	21	63	0	0	13208	14732	#	0.1u	C	C63	#	#	#	63	50
Gehaeuse	21	63	0	0	13208	14732	C63		50	0	180.000000
Linie	21	63	0	0	14681	13749	11735	13749	50	0	0	1	0
Linie	21	63	0	0	11735	13749	11735	15715	50	0	0	1	0
Linie	21	63	0	0	11735	15715	14681	15715	50	0	0	1	0
Linie	21	63	0	0	14681	15715	14681	13749	50	0	0	1	0
Linie	21	63	0	0	13564	14300	12852	14300	101	0	0	1	0
Linie	21	63	0	0	13564	15151	12852	15151	101	0	0	1	0
Linie	21	63	0	0	13208	14701	13208	14762	558	0	0	1	0
Punkt	16	63	2	0	14058	14732	2	1100	1000	0	0	0	1	180.000000	0
Punkt	16	63	21	0	12358	14732	2	1100	1000	0	0	0	2	180.000000	0
Rechteck	21	63	0	0	14046	15201	500	950	180.000000	0
Rechteck	21	63	0	0	12877	15201	500	950	180.000000	0
Rechteck	20	63	0	0	13407	15032	399	600	180.000000	0
Text	21	63	0	0	14097	13970	C63	406	284	8	0	0	1	0	TARGET	180.000000	0
Text	21	63	0	0	14224	15875	0.1u	406	284	8	0	0	2	0	TARGET	180.000000	0
Bauteil	21	64	0	0	85852	27686	#	0.1uF	C	C74	#	#	#	74	50
Gehaeuse	21	64	0	0	85852	27686	C74		50	0	270.000000
Linie	21	64	0	0	86835	29159	86835	26213	50	0	0	1	0
Linie	21	64	0	0	86835	26213	84869	26213	50	0	0	1	0
Linie	21	64	0	0	84869	26213	84869	29159	50	0	0	1	0
Linie	21	64	0	0	84869	29159	86835	29159	50	0	0	1	0
Linie	21	64	0	0	86284	28042	86284	27330	101	0	0	1	0
Linie	21	64	0	0	85433	28042	85433	27330	101	0	0	1	0
Punkt	16	64	2	0	85852	28536	2	1100	1000	0	0	0	1	270.000000	0
Punkt	16	64	21	0	85852	26836	2	1100	1000	0	0	0	2	270.000000	0
Rechteck	21	64	0	0	85382	28524	500	950	270.000000	0
Rechteck	21	64	0	0	85382	27355	500	950	270.000000	0
Rechteck	20	64	0	0	85552	27885	399	600	270.000000	0
Text	21	64	0	0	86487	28321	C74	1270	889	8	0	0	1	0	TARGET	270.000000	0
Text	21	64	0	0	83947	28321	0.1uF	1270	889	8	0	0	2	0	TARGET	270.000000	0
Bauteil	21	65	0	0	20828	73152	#	0.1uF	C	C75	#	#	#	75	50
Gehaeuse	21	65	0	0	20828	73152	C75		50	0	90.000000
Linie	21	65	0	0	19845	71679	19845	74625	50	0	0	1	0
Linie	21	65	0	0	19845	74625	21811	74625	50	0	0	1	0
Linie	21	65	0	0	21811	74625	21811	71679	50	0	0	1	0
Linie	21	65	0	0	21811	71679	19845	71679	50	0	0	1	0
Linie	21	65	0	0	20396	72796	20396	73508	101	0	0	1	0
Linie	21	65	0	0	21247	72796	21247	73508	101	0	0	1	0
Punkt	16	65	73	0	20828	72302	2	1100	1000	0	0	0	1	90.000000	0
Punkt	16	65	21	0	20828	74002	2	1100	1000	0	0	0	2	90.000000	0
Rechteck	21	65	0	0	21297	72313	500	950	90.000000	0
Rechteck	21	65	0	0	21297	73482	500	950	90.000000	0
Rechteck	20	65	0	0	21128	72952	399	600	90.000000	0
Text	21	65	0	0	20193	72517	C75	1270	889	8	0	0	1	0	TARGET	90.000000	0
Text	21	65	0	0	22733	72517	0.1uF	1270	889	8	0	0	2	0	TARGET	90.000000	0
Bauteil	21	66	0	0	90424	64008	#		D	D1	#	#	#	1	50
Gehaeuse	21	66	0	0	90424	64008	D1		50	0	0.000000
Linie	21	66	0	0	88163	65913	92684	65913	101	0	0	1	0
Linie	21	66	0	0	88163	62103	92684	62103	101	0	0	1	0
Linie	21	66	0	0	88163	62103	88163	65913	101	0	0	1	0
Linie	21	66	0	0	92684	62103	92684	65913	101	0	0	1	0
Linie	21	66	0	0	90617	65008	89594	64008	203	0	0	1	0
Linie	21	66	0	0	89594	64008	90617	63008	203	0	0	1	0
Linie	21	66	0	0	90617	63008	90617	65008	203	0	0	1	0
Punkt	16	66	131	0	92624	64008	2	2400	2400	0	0	0	1	0.000000	0
Punkt	16	66	153	0	88224	64008	2	2400	2400	0	0	0	2	0.000000	0
Rechteck	21	66	0	0	87630	62915	533	2184	0.000000	0
Rechteck	21	66	0	0	92684	62915	533	2184	0.000000	0
Rechteck	21	66	0	0	89074	62108	550	3800	0.000000	0
Text	21	66	0	0	88265	66167	D1	1270	889	8	0	0	1	0	TARGET	0.000000	0
Bauteil	21	67	0	0	84328	42672	#		D	D2	#	#	#	2	50
Gehaeuse	21	67	0	0	84328	42672	D2		50	0	90.000000
Linie	21	67	0	0	82423	40411	82423	44932	101	0	0	1	0
Linie	21	67	0	0	86233	40411	86233	44932	101	0	0	1	0
Linie	21	67	0	0	86233	40411	82423	40411	101	0	0	1	0
